SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality
FADER,C0-56-27-18-69-64,802.11n,-45,89,89.0,2.437,6,208,15,Belkin International Inc.,,,WPA-PSK + WPA2-PSK,TKIP+CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:02 PM,89,89
FADER-guest,C0-56-27-18-69-66,802.11n,-45,89,89.0,2.437,6,160,13,Belkin International Inc.,,,None,None,144 Mbps,20 MHz,4 - 8,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:03 PM,89,89
FADER,C0-56-27-18-69-65,802.11n,-47,87,87.0,5.180,36,186,10,Belkin International Inc.,,,WPA-PSK + WPA2-PSK,TKIP+CCMP,144 Mbps,20 MHz,34 - 38,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:02 PM,87,87
WLANMTSU,D8-84-66-13-10-00,802.11ac,-50,85,85.0,5.745,149,168,12,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:06 PM,85,85
WLANMTSU,D8-84-66-12-51-60,802.11ac,-63,70,70.0,5.180,36,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,34 - 50,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:02 PM,70,70
DIRECT-61-HP OfficeJet Pro 7720,1A-60-24-65-8C-61,802.11n,-71,38,38.0,2.462,11,468,14,,OfficeJet Pro 7720 Wide Format A,DIRECT-61-HP OfficeJet Pro 7720,WPA2-PSK,CCMP,72 Mbps,20 MHz,9 - 13,Infrastructure,Configured,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:03 PM,38,38
DIRECT-99-HP M477 LaserJet,76-40-BB-75-35-99,802.11n,-74,32,32.0,2.437,6,281,13,,,,WPA2-PSK,CCMP,72 Mbps,20 MHz,4 - 8,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:03 PM,32,32
WLANMTSU,D8-84-66-12-81-B0,802.11ac,-77,26,26.0,5.220,44,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,42 - 58,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:02 PM,26,26
WLANMTSU,D8-84-66-12-E3-E0,802.11ac,-81,18,18.0,5.745,149,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:02 PM,18,18
WLANMTSU,D8-84-66-12-E3-40,802.11ac,-82,16,16.0,5.805,161,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:02 PM,16,16
WLANMTSU,D8-84-66-13-09-E0,802.11ac,-83,14,14.0,5.805,161,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:02 PM,14,14
WLANMTSU,D8-84-66-13-0F-30,802.11ac,-87,6,6.0,5.745,149,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:02 PM,6,6
WLANMTSU,D8-84-66-13-15-A0,802.11ac,-87,6,6.0,5.745,149,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:02 PM,6,6
WLANMTSU,D8-84-66-12-E4-00,802.11ac,-87,6,6.0,5.805,161,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,3/14/2019 9:11:06 PM,3/14/2019 9:11:06 PM,1,3/14/2019 9:11:02 PM,6,6
