SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality
FADER-guest,C0-56-27-18-69-66,802.11n,-53,83,83.0,2.437,6,160,13,Belkin International Inc.,,,None,None,144 Mbps,20 MHz,4 - 8,Infrastructure,No,2/27/2019 9:06:03 AM,2/27/2019 9:06:03 AM,1,2/27/2019 9:06:00 AM,83,83
FADER,C0-56-27-18-69-64,802.11n,-57,80,80.0,2.437,6,208,15,Belkin International Inc.,,,WPA-PSK + WPA2-PSK,TKIP+CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,2/27/2019 9:06:03 AM,2/27/2019 9:06:03 AM,1,2/27/2019 9:06:00 AM,80,80
WLANMTSU,D8-84-66-13-10-00,802.11ac,-61,74,74.0,5.745,149,168,12,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,2/27/2019 9:06:03 AM,2/27/2019 9:06:03 AM,1,2/27/2019 9:06:03 AM,74,74
WLANMTSU,D8-84-66-12-51-60,802.11ac,-67,62,62.0,5.180,36,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,34 - 50,Infrastructure,No,2/27/2019 9:06:03 AM,2/27/2019 9:06:03 AM,1,2/27/2019 9:05:59 AM,62,62
FADER,C0-56-27-18-69-65,802.11n,-69,50,50.0,5.180,36,192,11,Belkin International Inc.,,,WPA-PSK + WPA2-PSK,TKIP+CCMP,144 Mbps,20 MHz,34 - 38,Infrastructure,No,2/27/2019 9:06:03 AM,2/27/2019 9:06:03 AM,1,2/27/2019 9:05:59 AM,50,50
DIRECT-61-HP OfficeJet Pro 7720,1A-60-24-65-8C-61,802.11n,-73,34,34.0,2.462,11,468,14,,OfficeJet Pro 7720 Wide Format A,DIRECT-61-HP OfficeJet Pro 7720,WPA2-PSK,CCMP,72 Mbps,20 MHz,9 - 13,Infrastructure,Configured,2/27/2019 9:06:03 AM,2/27/2019 9:06:03 AM,1,2/27/2019 9:06:00 AM,34,34
WLANMTSU,D8-84-66-12-E3-40,802.11ac,-75,30,30.0,5.805,161,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,2/27/2019 9:06:03 AM,2/27/2019 9:06:03 AM,1,2/27/2019 9:05:59 AM,30,30
WLANMTSU,D8-84-66-13-09-E0,802.11ac,-78,24,24.0,5.805,161,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,2/27/2019 9:06:03 AM,2/27/2019 9:06:03 AM,1,2/27/2019 9:05:59 AM,24,24
WLANMTSU,D8-84-66-12-E3-E0,802.11ac,-80,20,20.0,5.745,149,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,2/27/2019 9:06:03 AM,2/27/2019 9:06:03 AM,1,2/27/2019 9:05:59 AM,20,20
WLANMTSU,D8-84-66-12-81-B0,802.11ac,-80,20,20.0,5.220,44,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,42 - 58,Infrastructure,No,2/27/2019 9:06:03 AM,2/27/2019 9:06:03 AM,1,2/27/2019 9:06:00 AM,20,20
WLANMTSU,D8-84-66-12-E4-00,802.11ac,-85,10,10.0,5.805,161,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,2/27/2019 9:06:03 AM,2/27/2019 9:06:03 AM,1,2/27/2019 9:05:59 AM,10,10
WLANMTSU,D8-84-66-13-0F-30,802.11ac,-88,4,4.0,5.745,149,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,2/27/2019 9:06:03 AM,2/27/2019 9:06:03 AM,1,2/27/2019 9:05:59 AM,4,4
